name,source,gender,wikidata,type
"Blaha Lujza tér",wikidata,F,Q258990,way
"Dorottya utca",wikidata,F,Q61103,way
"Izabella utca",wikidata,F,Q235591,way
"Jászai Mari tér",wikidata,F,Q220488,way
"Margit híd",wikidata,F,Q232031,relation+way
Margit-sziget,wikidata,F,Q232031,relation
"Márkus Emília utca",wikidata,F,Q286674,way
"Psota Irén utca",wikidata,F,Q1241161,way
"Szilágyi Erzsébet fasor",wikidata,F,Q534860,way
"Veres Pálné utca",wikidata,F,Q1421022,way
"Abonyi utca",wikidata,M,Q323626,way
"Ady Endre út",wikidata,M,Q211392,way
"Ajtósi Dürer sor",wikidata,M,Q5580,way
"Andrássy út",wikidata,M,Q313557,way
"Angelo Rotta rakpart",wikidata,M,Q536546,way
"Apáczai Csere János utca",wikidata,M,Q774310,way
"Apáthy István utca",wikidata,M,Q774381,way
"Arany János utca",wikidata,M,Q316556,way
"Árpád fejedelem útja",wikidata,M,Q210207,way
"Asbóth utca",wikidata,M,Q362539,way
"Aulich utca",wikidata,M,Q405;Q506929,way
"Babits Mihály sétány",wikidata,M,Q332482,way
"Bajcsy-Zsilinszky út",wikidata,M,Q180734,way
"Bakáts tér",wikidata,M,Q648686,way
"Balassa utca",wikidata,M,Q379599,way
"Balassi Bálint utca",wikidata,M,Q379599,way
"Baross tér",wikidata,M,Q450178,way
"Bartók Béla út",wikidata,M,Q83326,relation+way
"Báthory utca",wikidata,M,Q54030,way
"Batthyány tér",wikidata,M,Q702016,relation+way
"Batthyány utca",wikidata,M,Q702016,way
"Bauer Sándor utca",wikidata,M,Q791482,way
"Bem József tér",wikidata,M,Q266339,way
"Bem József utca",wikidata,M,Q266339,way
"Bem rakpart",wikidata,M,Q266339,way
"Bertalan Lajos utca",wikidata,M,Q793757,way
"Bihari János utca",wikidata,M,Q794815,way
"Bocskai út",wikidata,M,Q316530,way
"Bókay János utca",wikidata,M,Q854929,way
"Boráros tér",wikidata,M,Q848158,relation+way
"Bródy Sándor utca",wikidata,M,Q738786,way
"Budai Nagy Antal utca",wikidata,M,Q718139,way
"Carl Lutz rakpart",wikidata,M,Q637057,way
"Cházár András utca",wikidata,M,Q867134,way
"Clark Ádám tér",wikidata,M,Q572278,way
"Csányi utca",wikidata,M,Q875323,way
"Csengery utca",wikidata,M,Q447827,way
"Damjanich utca",wikidata,M,Q695383,way
"Dankó utca",wikidata,M,Q901819,way
"Deák Ferenc híd",wikidata,M,Q508823,way
